GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
opensrp-core,org.opensrp.repository,UniqueIdRepository.UniqueIdRowMapper,38,0,0,0,7,0,2,0,2,0
opensrp-core,org.opensrp.repository,AllLocations,39,5,4,0,8,2,5,1,3,1
opensrp-core,org.opensrp.repository,AllErrorTrace,61,5,4,0,13,2,7,1,5,1
opensrp-core,org.opensrp.repository,AllDHIS2Marker,35,5,0,0,10,2,3,1,3,1
opensrp-core,org.opensrp.repository,MultimediaRepository,29,5,4,0,6,2,4,1,2,1
opensrp-core,org.opensrp.repository,AllReports,148,8,0,0,19,3,11,1,11,1
opensrp-core,org.opensrp.repository,AllEvents,373,33,0,0,53,7,17,3,17,3
opensrp-core,org.opensrp.repository,AllUsers,47,5,6,0,9,2,7,1,4,1
opensrp-core,org.opensrp.repository,AllAppStateTokens,29,10,0,0,11,3,3,2,3,2
opensrp-core,org.opensrp.repository,AllClients,249,111,8,4,32,14,20,7,15,6
opensrp-core,org.opensrp.repository,AllBaseEntities,10,51,1,3,1,9,2,5,1,4
opensrp-core,org.opensrp.repository,AllStocks,92,8,0,0,14,3,7,1,7,1
opensrp-core,org.opensrp.service,ConfigService,203,108,20,12,31,20,15,8,3,4
opensrp-core,org.opensrp.service,FormSubmissionDataMigrationService,144,11,20,0,32,3,14,1,4,1
opensrp-core,org.opensrp.service,ReportService,280,11,28,0,56,4,28,2,14,2
opensrp-core,org.opensrp.service,BaseEntityService,20,6,0,0,4,3,4,1,4,1
opensrp-core,org.opensrp.service,ProviderService,19,6,0,0,6,3,4,1,4,1
opensrp-core,org.opensrp.service,SearchService,16,6,0,0,1,3,1,1,1,1
opensrp-core,org.opensrp.service,MultimediaService,241,11,24,0,47,4,20,2,5,2
opensrp-core,org.opensrp.service,OpenmrsIDService,194,127,10,6,46,26,11,7,6,4
opensrp-core,org.opensrp.service,XlsFormDownloaderService,219,21,2,0,48,6,7,1,6,1
opensrp-core,org.opensrp.service,EventService,582,70,61,7,116,19,54,6,21,5
opensrp-core,org.opensrp.service,ClientService,404,247,41,21,87,50,40,15,15,9
opensrp-core,org.opensrp.service,FormSubmissionDataMigrationService.MigrateFormSubmissionsTask,114,0,7,0,25,0,7,0,3,0
opensrp-core,org.opensrp.service,FormSubmissionDataMigrationService.new Object() {...},19,0,0,0,1,0,1,0,1,0
opensrp-core,org.opensrp.service,ErrorTraceService,86,6,12,0,26,3,13,1,7,1
opensrp-core,org.opensrp.service,StockService,203,27,15,1,39,9,19,4,11,4
opensrp-core,org.opensrp.service,FormSubmissionDataMigrationService.MigrationType,50,0,0,0,3,0,4,0,4,0
opensrp-core,org.opensrp.service,UserService,19,6,0,0,6,3,4,1,4,1
opensrp-core,org.opensrp.service,RapidProServiceImpl,333,138,24,28,69,28,20,15,3,6
opensrp-core,org.opensrp.service,LocationService,116,6,2,0,36,3,4,1,3,1
opensrp-core,org.opensrp.repository.lucene,LuceneActionRepository,120,10,18,0,23,4,10,1,1,1
opensrp-core,org.opensrp.repository.lucene,LuceneReportRepository,299,10,42,0,65,4,24,1,3,1
opensrp-core,org.opensrp.repository.lucene,Query,223,130,17,5,36,21,17,9,8,7
opensrp-core,org.opensrp.repository.lucene,LuceneSearchRepository,308,10,56,0,65,4,30,1,2,1
opensrp-core,org.opensrp.repository.lucene,LuceneEventRepository,307,10,44,0,67,4,25,1,3,1
opensrp-core,org.opensrp.repository.lucene,LuceneClientRepository,316,136,27,25,65,33,25,9,6,2
opensrp-core,org.opensrp.repository.lucene,FilterType,9,29,0,0,0,2,2,2,2,2
opensrp-core,org.opensrp.repository.lucene,LuceneDbConnector,0,42,0,2,0,8,0,3,0,2
opensrp-core,org.opensrp.repository.lucene,LuceneStockRepository,272,10,38,0,65,4,22,1,3,1
opensrp-core,org.opensrp.util,Utils.new TypeToken() {...},0,3,0,0,0,2,0,1,0,1
opensrp-core,org.opensrp.util,SafeMap,88,0,4,0,19,0,12,0,10,0
opensrp-core,org.opensrp.util,OpenSRPHttpClientFactoryBean,0,13,1,1,0,5,1,2,0,2
opensrp-core,org.opensrp.util,Utils,98,201,15,19,16,37,13,13,3,6
opensrp-core,org.opensrp.util,DateTimeTypeConverter,0,15,0,0,0,3,0,3,0,3
opensrp-core,org.opensrp.util,FileCreator,271,3,8,0,74,1,14,1,10,1
opensrp-core,org.opensrp.util,NetClientGet,234,3,6,0,51,1,7,1,4,1
opensrp-core,org.opensrp.util,JsonParser,372,3,24,0,82,1,19,1,7,1
opensrp-core,org.opensrp.util,Utils.DatabaseConnectionParams,0,3,0,0,0,1,0,1,0,1
opensrp-core,org.opensrp.util,DataQuery,130,0,8,0,34,0,8,0,4,0
opensrp-core,org.opensrp.domain,DHIS2Marker,47,0,0,0,11,0,8,0,8,0
opensrp-core,org.opensrp.domain,Client,157,223,13,3,36,79,17,30,9,30
opensrp-core,org.opensrp.domain,Event,212,166,31,5,49,65,30,33,14,31
opensrp-core,org.opensrp.domain,Provider,51,0,0,0,13,0,8,0,8,0
opensrp-core,org.opensrp.domain,ContactPoint,66,0,0,0,28,0,14,0,14,0
opensrp-core,org.opensrp.domain,ErrorTraceForm,56,0,2,0,16,0,6,0,5,0
opensrp-core,org.opensrp.domain,Report,100,0,0,0,41,0,20,0,20,0
opensrp-core,org.opensrp.domain,FormDefinition,20,0,0,0,8,0,5,0,5,0
opensrp-core,org.opensrp.domain,UniqueId,14,43,0,0,6,18,4,12,4,12
opensrp-core,org.opensrp.domain,FormField,39,0,0,0,17,0,10,0,10,0
opensrp-core,org.opensrp.domain,AppStateToken,18,92,0,0,3,32,3,18,3,18
opensrp-core,org.opensrp.domain,User,243,52,34,0,67,20,39,13,22,13
opensrp-core,org.opensrp.domain,Hia2Indicator,98,0,0,0,41,0,19,0,19,0
opensrp-core,org.opensrp.domain,Form,46,0,0,0,20,0,10,0,10,0
opensrp-core,org.opensrp.domain,ErrorTrace,62,53,0,0,26,22,7,16,7,16
opensrp-core,org.opensrp.domain,Obs,95,155,9,3,32,53,20,20,14,20
opensrp-core,org.opensrp.domain,Stock,66,33,0,0,29,12,18,2,18,2
opensrp-core,org.opensrp.domain,Address,245,166,27,1,59,64,41,35,27,35
opensrp-core,org.opensrp.domain,BaseDataObject,67,46,0,0,29,18,15,13,15,13
opensrp-core,org.opensrp.domain,Multimedia,103,0,0,0,37,0,20,0,20,0
opensrp-core,org.opensrp.domain,BaseEntity,144,243,17,27,40,68,23,33,11,23
opensrp-core,org.opensrp.domain,SubFormDefinition,46,0,0,0,20,0,11,0,11,0
opensrp-core,org.opensrp.domain,Location,226,54,12,0,66,20,31,14,25,14
opensrp-core,org.opensrp.domain,Search,340,0,16,0,100,0,42,0,34,0
opensrp-core,org.opensrp.domain,Photo,52,0,0,0,23,0,15,0,15,0
opensrp-core,org.opensrp.scheduler.service,ScheduleService,199,121,15,5,39,25,22,6,13,5
opensrp-core,org.opensrp.scheduler.service,AllEnrollmentWrapper,121,4,6,0,15,2,8,1,5,1
opensrp-core,org.opensrp.scheduler.service,AllScheduleWrapper,15,6,2,0,4,2,2,1,1,1
opensrp-core,org.opensrp.scheduler.service,ActionService,193,9,0,0,31,4,16,1,16,1
